
os:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <_start>:
# # generated - do not edit
# .global _start
# _start:
#     li sp, 0x7ffc
       0:	00008137          	lui	sp,0x8
    163c:	00000097          	auipc	ra,0x0
    1640:	6f8080e7          	jalr	1784(ra) # 1d34 <__hidden___udivsi3>
    1644:	00050793          	mv	a5,a0
    1648:	fef42423          	sw	a5,-24(s0)
#   while (n > 0) {
    164c:	fe842783          	lw	a5,-24(s0)
    1650:	fa0792e3          	bnez	a5,15f4 <print_int+0x5c>
#   }
# 
#   while (len > 0) {
    1654:	02c0006f          	j	1680 <print_int+0xe8>
#     uart_send_char(digits[--len]);
    1658:	fec42783          	lw	a5,-20(s0)
    165c:	fff78793          	addi	a5,a5,-1
    1660:	fef42623          	sw	a5,-20(s0)
    1664:	fec42783          	lw	a5,-20(s0)
    1668:	ff078793          	addi	a5,a5,-16
    166c:	008787b3          	add	a5,a5,s0
    1670:	fec7c783          	lbu	a5,-20(a5)
    1674:	00078513          	mv	a0,a5
    1678:	00000097          	auipc	ra,0x0
    167c:	ecc080e7          	jalr	-308(ra) # 1544 <uart_send_char>
#   while (len > 0) {
    1680:	fec42783          	lw	a5,-20(s0)
    1684:	fcf04ae3          	bgtz	a5,1658 <print_int+0xc0>
#   }
# }
    1688:	03c12083          	lw	ra,60(sp)
    168c:	03812403          	lw	s0,56(sp)
    1690:	04010113          	addi	sp,sp,64
    1694:	00008067          	ret

00001698 <uart_read_char>:
# 
# char uart_read_char() {
    1698:	fe010113          	addi	sp,sp,-32
    169c:	00112e23          	sw	ra,28(sp)
    16a0:	00812c23          	sw	s0,24(sp)
    16a4:	02010413          	addi	s0,sp,32
#   char ch;
#   while ((ch = *uart_in) == 0)
    16a8:	00000013          	nop
    16ac:	000037b7          	lui	a5,0x3
    16b0:	5947a783          	lw	a5,1428(a5) # 3594 <uart_in>
    16b4:	0007c783          	lbu	a5,0(a5)
    16b8:	fef407a3          	sb	a5,-17(s0)
    16bc:	fef44783          	lbu	a5,-17(s0)
    16c0:	fe0786e3          	beqz	a5,16ac <uart_read_char+0x14>
#     ;
#   return ch;
    16c4:	fef44783          	lbu	a5,-17(s0)
# }
    16c8:	00078513          	mv	a0,a5
    16cc:	01c12083          	lw	ra,28(sp)
    16d0:	01812403          	lw	s0,24(sp)
    16d4:	02010113          	addi	sp,sp,32
    16d8:	00008067          	ret

000016dc <i2c_send>:
# 
# void i2c_send(unsigned char data) {
    16dc:	fe010113          	addi	sp,sp,-32
    16e0:	00112e23          	sw	ra,28(sp)
    16e4:	00812c23          	sw	s0,24(sp)
    16e8:	02010413          	addi	s0,sp,32
    16ec:	00050793          	mv	a5,a0
    16f0:	fef407a3          	sb	a5,-17(s0)
#   *i2c_data = data;
    16f4:	000037b7          	lui	a5,0x3
    16f8:	5987a783          	lw	a5,1432(a5) # 3598 <i2c_data>
    16fc:	fef44703          	lbu	a4,-17(s0)
    1700:	00e78023          	sb	a4,0(a5)
#   *i2c_ctrl = 0x01;
    1704:	000037b7          	lui	a5,0x3
    1708:	59c7a783          	lw	a5,1436(a5) # 359c <i2c_ctrl>
    170c:	00100713          	li	a4,1
    1710:	00e78023          	sb	a4,0(a5)
#   while (i2c_is_busy());
    1714:	00000013          	nop
    1718:	00000097          	auipc	ra,0x0
    171c:	0bc080e7          	jalr	188(ra) # 17d4 <i2c_is_busy>
    1720:	00050793          	mv	a5,a0
    1724:	fe079ae3          	bnez	a5,1718 <i2c_send+0x3c>
# }
    1728:	00000013          	nop
    172c:	00000013          	nop
    1730:	01c12083          	lw	ra,28(sp)
    1734:	01812403          	lw	s0,24(sp)
    1738:	02010113          	addi	sp,sp,32
    173c:	00008067          	ret

00001740 <i2c_read>:
# 
# unsigned char i2c_read(unsigned char reg_addr) {
    1740:	fe010113          	addi	sp,sp,-32
    1744:	00112e23          	sw	ra,28(sp)
    1748:	00812c23          	sw	s0,24(sp)
    174c:	02010413          	addi	s0,sp,32
    1750:	00050793          	mv	a5,a0
    1754:	fef407a3          	sb	a5,-17(s0)
#   *i2c_data = reg_addr;
    1758:	000037b7          	lui	a5,0x3
    175c:	5987a783          	lw	a5,1432(a5) # 3598 <i2c_data>
    1760:	fef44703          	lbu	a4,-17(s0)
    1764:	00e78023          	sb	a4,0(a5)
#   *i2c_ctrl = 0x01;
    1768:	000037b7          	lui	a5,0x3
    176c:	59c7a783          	lw	a5,1436(a5) # 359c <i2c_ctrl>
    1770:	00100713          	li	a4,1
    1774:	00e78023          	sb	a4,0(a5)
#   while (i2c_is_busy());
    1778:	00000013          	nop
    177c:	00000097          	auipc	ra,0x0
    1780:	058080e7          	jalr	88(ra) # 17d4 <i2c_is_busy>
    1784:	00050793          	mv	a5,a0
    1788:	fe079ae3          	bnez	a5,177c <i2c_read+0x3c>
# 
#   *i2c_ctrl = 0x03;
    178c:	000037b7          	lui	a5,0x3
    1790:	59c7a783          	lw	a5,1436(a5) # 359c <i2c_ctrl>
    1794:	00300713          	li	a4,3
    1798:	00e78023          	sb	a4,0(a5)
#   while (i2c_is_busy());
    179c:	00000013          	nop
    17a0:	00000097          	auipc	ra,0x0
    17a4:	034080e7          	jalr	52(ra) # 17d4 <i2c_is_busy>
    17a8:	00050793          	mv	a5,a0
    17ac:	fe079ae3          	bnez	a5,17a0 <i2c_read+0x60>
# 
#   return *i2c_data;
    17b0:	000037b7          	lui	a5,0x3
    17b4:	5987a783          	lw	a5,1432(a5) # 3598 <i2c_data>
    17b8:	0007c783          	lbu	a5,0(a5)
    17bc:	0ff7f793          	zext.b	a5,a5
# }
    17c0:	00078513          	mv	a0,a5
    17c4:	01c12083          	lw	ra,28(sp)
    17c8:	01812403          	lw	s0,24(sp)
    17cc:	02010113          	addi	sp,sp,32
    17d0:	00008067          	ret

000017d4 <i2c_is_busy>:
# 
# unsigned char i2c_is_busy() {
    17d4:	ff010113          	addi	sp,sp,-16
    17d8:	00112623          	sw	ra,12(sp)
    17dc:	00812423          	sw	s0,8(sp)
    17e0:	01010413          	addi	s0,sp,16
#   return (*i2c_ctrl & 0x01);
    17e4:	000037b7          	lui	a5,0x3
    17e8:	59c7a783          	lw	a5,1436(a5) # 359c <i2c_ctrl>
    17ec:	0007c783          	lbu	a5,0(a5)
    17f0:	0ff7f793          	zext.b	a5,a5
    17f4:	0017f793          	andi	a5,a5,1
    17f8:	0ff7f793          	zext.b	a5,a5
# }
    17fc:	00078513          	mv	a0,a5
    1800:	00c12083          	lw	ra,12(sp)
    1804:	00812403          	lw	s0,8(sp)
    1808:	01010113          	addi	sp,sp,16
    180c:	00008067          	ret

00001810 <i2c_is_done>:
# 
# unsigned char i2c_is_done() {
    1810:	ff010113          	addi	sp,sp,-16
    1814:	00112623          	sw	ra,12(sp)
    1818:	00812423          	sw	s0,8(sp)
    181c:	01010413          	addi	s0,sp,16
#   return (*i2c_ctrl & 0x02) >> 1;
    1820:	000037b7          	lui	a5,0x3
    1824:	59c7a783          	lw	a5,1436(a5) # 359c <i2c_ctrl>
    1828:	0007c783          	lbu	a5,0(a5)
    182c:	0ff7f793          	zext.b	a5,a5
    1830:	4017d793          	srai	a5,a5,0x1
    1834:	0ff7f793          	zext.b	a5,a5
    1838:	0017f793          	andi	a5,a5,1
    183c:	0ff7f793          	zext.b	a5,a5
# }
    1840:	00078513          	mv	a0,a5
    1844:	00c12083          	lw	ra,12(sp)
    1848:	00812403          	lw	s0,8(sp)
    184c:	01010113          	addi	sp,sp,16
    1850:	00008067          	ret

00001854 <delay_ms>:
# 
# void delay_ms(unsigned int ms) {
    1854:	fd010113          	addi	sp,sp,-48
    1858:	02112623          	sw	ra,44(sp)
    185c:	02812423          	sw	s0,40(sp)
    1860:	03010413          	addi	s0,sp,48
    1864:	fca42e23          	sw	a0,-36(s0)
#   volatile unsigned int i, j;
#   for (i = 0; i < ms; i++)
    1868:	fe042623          	sw	zero,-20(s0)
    186c:	0300006f          	j	189c <delay_ms+0x48>
#     for (j = 0; j < 1000; j++);
    1870:	fe042423          	sw	zero,-24(s0)
    1874:	0100006f          	j	1884 <delay_ms+0x30>
    1878:	fe842783          	lw	a5,-24(s0)
    187c:	00178793          	addi	a5,a5,1
    1880:	fef42423          	sw	a5,-24(s0)
    1884:	fe842703          	lw	a4,-24(s0)
    1888:	3e700793          	li	a5,999
    188c:	fee7f6e3          	bgeu	a5,a4,1878 <delay_ms+0x24>
#   for (i = 0; i < ms; i++)
    1890:	fec42783          	lw	a5,-20(s0)
    1894:	00178793          	addi	a5,a5,1
    1898:	fef42623          	sw	a5,-20(s0)
    189c:	fec42783          	lw	a5,-20(s0)
    18a0:	fdc42703          	lw	a4,-36(s0)
    18a4:	fce7e6e3          	bltu	a5,a4,1870 <delay_ms+0x1c>
# }
    18a8:	00000013          	nop
    18ac:	00000013          	nop
    18b0:	02c12083          	lw	ra,44(sp)
    18b4:	02812403          	lw	s0,40(sp)
    18b8:	03010113          	addi	sp,sp,48
    18bc:	00008067          	ret

000018c0 <bmp280_init>:
# 
# void bmp280_init() {
    18c0:	ff010113          	addi	sp,sp,-16
    18c4:	00112623          	sw	ra,12(sp)
    18c8:	00812423          	sw	s0,8(sp)
    18cc:	01010413          	addi	s0,sp,16
#   uart_send_str("Initializing BMP280...\r\n");
    18d0:	000027b7          	lui	a5,0x2
    18d4:	13478513          	addi	a0,a5,308 # 2134 <__modsi3+0x384>
    18d8:	00000097          	auipc	ra,0x0
    18dc:	b34080e7          	jalr	-1228(ra) # 140c <uart_send_str>
# 
#   uart_send_str("BMP280 Address: 0x");
    18e0:	000027b7          	lui	a5,0x2
    18e4:	15078513          	addi	a0,a5,336 # 2150 <__modsi3+0x3a0>
    18e8:	00000097          	auipc	ra,0x0
    18ec:	b24080e7          	jalr	-1244(ra) # 140c <uart_send_str>
#   uart_send_hex_byte(BMP280_ADDR << 1);
    18f0:	0ec00513          	li	a0,236
    18f4:	00000097          	auipc	ra,0x0
    18f8:	b88080e7          	jalr	-1144(ra) # 147c <uart_send_hex_byte>
#   uart_send_str("\r\n");
    18fc:	000027b7          	lui	a5,0x2
    1900:	eb078513          	addi	a0,a5,-336 # 1eb0 <__modsi3+0x100>
    1904:	00000097          	auipc	ra,0x0
    1908:	b08080e7          	jalr	-1272(ra) # 140c <uart_send_str>
# 
#   i2c_send(BMP280_REG_CTRL_MEAS);
    190c:	0f400513          	li	a0,244
    1910:	00000097          	auipc	ra,0x0
    1914:	dcc080e7          	jalr	-564(ra) # 16dc <i2c_send>
#   delay_ms(10);
    1918:	00a00513          	li	a0,10
    191c:	00000097          	auipc	ra,0x0
    1920:	f38080e7          	jalr	-200(ra) # 1854 <delay_ms>
#   i2c_send(0x27);
    1924:	02700513          	li	a0,39
    1928:	00000097          	auipc	ra,0x0
    192c:	db4080e7          	jalr	-588(ra) # 16dc <i2c_send>
# 
#   uart_send_str("BMP280 Initialized\r\n");
    1930:	000027b7          	lui	a5,0x2
    1934:	16478513          	addi	a0,a5,356 # 2164 <__modsi3+0x3b4>
    1938:	00000097          	auipc	ra,0x0
    193c:	ad4080e7          	jalr	-1324(ra) # 140c <uart_send_str>
#   uart_send_str("\r\n");
    1940:	000027b7          	lui	a5,0x2
    1944:	eb078513          	addi	a0,a5,-336 # 1eb0 <__modsi3+0x100>
    1948:	00000097          	auipc	ra,0x0
    194c:	ac4080e7          	jalr	-1340(ra) # 140c <uart_send_str>
# }
    1950:	00000013          	nop
    1954:	00c12083          	lw	ra,12(sp)
    1958:	00812403          	lw	s0,8(sp)
    195c:	01010113          	addi	sp,sp,16
    1960:	00008067          	ret

00001964 <print_temperature>:
# 
# void print_temperature(int temp_raw) {
    1964:	fd010113          	addi	sp,sp,-48
    1968:	02112623          	sw	ra,44(sp)
    196c:	02812423          	sw	s0,40(sp)
    1970:	03010413          	addi	s0,sp,48
    1974:	fca42e23          	sw	a0,-36(s0)
#   int temp_int = temp_raw / 100;
    1978:	fdc42783          	lw	a5,-36(s0)
    197c:	06400593          	li	a1,100
    1980:	00078513          	mv	a0,a5
    1984:	00000097          	auipc	ra,0x0
    1988:	3a8080e7          	jalr	936(ra) # 1d2c <__divsi3>
    198c:	00050793          	mv	a5,a0
    1990:	fef42623          	sw	a5,-20(s0)
#   int temp_frac = temp_raw % 100;
    1994:	fdc42783          	lw	a5,-36(s0)
    1998:	06400593          	li	a1,100
    199c:	00078513          	mv	a0,a5
    19a0:	00000097          	auipc	ra,0x0
    19a4:	410080e7          	jalr	1040(ra) # 1db0 <__modsi3>
    19a8:	00050793          	mv	a5,a0
    19ac:	fef42423          	sw	a5,-24(s0)
# 
#   uart_send_str("Temperature: ");
    19b0:	000027b7          	lui	a5,0x2
    19b4:	17c78513          	addi	a0,a5,380 # 217c <__modsi3+0x3cc>
    19b8:	00000097          	auipc	ra,0x0
    19bc:	a54080e7          	jalr	-1452(ra) # 140c <uart_send_str>
#   print_int(temp_int);
    19c0:	fec42503          	lw	a0,-20(s0)
    19c4:	00000097          	auipc	ra,0x0
    19c8:	bd4080e7          	jalr	-1068(ra) # 1598 <print_int>
#   uart_send_char('.');
    19cc:	02e00513          	li	a0,46
    19d0:	00000097          	auipc	ra,0x0
    19d4:	b74080e7          	jalr	-1164(ra) # 1544 <uart_send_char>
#   if (temp_frac < 10) uart_send_char('0');
    19d8:	fe842703          	lw	a4,-24(s0)
    19dc:	00900793          	li	a5,9
    19e0:	00e7c863          	blt	a5,a4,19f0 <print_temperature+0x8c>
    19e4:	03000513          	li	a0,48
    19e8:	00000097          	auipc	ra,0x0
    19ec:	b5c080e7          	jalr	-1188(ra) # 1544 <uart_send_char>
#   print_int(temp_frac);
    19f0:	fe842503          	lw	a0,-24(s0)
    19f4:	00000097          	auipc	ra,0x0
    19f8:	ba4080e7          	jalr	-1116(ra) # 1598 <print_int>
#   uart_send_str(" C\r\n");
    19fc:	000027b7          	lui	a5,0x2
    1a00:	18c78513          	addi	a0,a5,396 # 218c <__modsi3+0x3dc>
    1a04:	00000097          	auipc	ra,0x0
    1a08:	a08080e7          	jalr	-1528(ra) # 140c <uart_send_str>
# }
    1a0c:	00000013          	nop
    1a10:	02c12083          	lw	ra,44(sp)
    1a14:	02812403          	lw	s0,40(sp)
    1a18:	03010113          	addi	sp,sp,48
    1a1c:	00008067          	ret

00001a20 <bmp280_read_temp>:
# 
# void bmp280_read_temp() {
    1a20:	fd010113          	addi	sp,sp,-48
    1a24:	02112623          	sw	ra,44(sp)
    1a28:	02812423          	sw	s0,40(sp)
    1a2c:	03010413          	addi	s0,sp,48
#   uart_send_str("=== BMP280 Sensor Reading ===\r\n");
    1a30:	000027b7          	lui	a5,0x2
    1a34:	19478513          	addi	a0,a5,404 # 2194 <__modsi3+0x3e4>
    1a38:	00000097          	auipc	ra,0x0
    1a3c:	9d4080e7          	jalr	-1580(ra) # 140c <uart_send_str>
# 
#   uart_send_str("Sensor Address: 0x");
    1a40:	000027b7          	lui	a5,0x2
    1a44:	1b478513          	addi	a0,a5,436 # 21b4 <__modsi3+0x404>
    1a48:	00000097          	auipc	ra,0x0
    1a4c:	9c4080e7          	jalr	-1596(ra) # 140c <uart_send_str>
#   uart_send_hex_byte(BMP280_ADDR);
    1a50:	07600513          	li	a0,118
    1a54:	00000097          	auipc	ra,0x0
    1a58:	a28080e7          	jalr	-1496(ra) # 147c <uart_send_hex_byte>
#   uart_send_str("\r\n\r\n");
    1a5c:	000027b7          	lui	a5,0x2
    1a60:	ff878513          	addi	a0,a5,-8 # 1ff8 <__modsi3+0x248>
    1a64:	00000097          	auipc	ra,0x0
    1a68:	9a8080e7          	jalr	-1624(ra) # 140c <uart_send_str>
# 
#   unsigned char temp_msb = i2c_read(BMP280_REG_TEMP_MSB);
    1a6c:	0fa00513          	li	a0,250
    1a70:	00000097          	auipc	ra,0x0
    1a74:	cd0080e7          	jalr	-816(ra) # 1740 <i2c_read>
    1a78:	00050793          	mv	a5,a0
    1a7c:	fef405a3          	sb	a5,-21(s0)
#   delay_ms(10);
    1a80:	00a00513          	li	a0,10
    1a84:	00000097          	auipc	ra,0x0
    1a88:	dd0080e7          	jalr	-560(ra) # 1854 <delay_ms>
#   unsigned char temp_lsb = i2c_read(BMP280_REG_TEMP_MSB + 1);
    1a8c:	0fb00513          	li	a0,251
    1a90:	00000097          	auipc	ra,0x0
    1a94:	cb0080e7          	jalr	-848(ra) # 1740 <i2c_read>
    1a98:	00050793          	mv	a5,a0
    1a9c:	fef40523          	sb	a5,-22(s0)
#   delay_ms(10);
    1aa0:	00a00513          	li	a0,10
    1aa4:	00000097          	auipc	ra,0x0
    1aa8:	db0080e7          	jalr	-592(ra) # 1854 <delay_ms>
#   unsigned char temp_xlsb = i2c_read(BMP280_REG_TEMP_MSB + 2);
    1aac:	0fc00513          	li	a0,252
    1ab0:	00000097          	auipc	ra,0x0
    1ab4:	c90080e7          	jalr	-880(ra) # 1740 <i2c_read>
    1ab8:	00050793          	mv	a5,a0
    1abc:	fef404a3          	sb	a5,-23(s0)
#   delay_ms(10);
    1ac0:	00a00513          	li	a0,10
    1ac4:	00000097          	auipc	ra,0x0
    1ac8:	d90080e7          	jalr	-624(ra) # 1854 <delay_ms>
# 
#   int adc_temp = ((int)temp_msb << 12) | ((int)temp_lsb << 4) | ((int)temp_xlsb >> 4);
    1acc:	feb44783          	lbu	a5,-21(s0)
    1ad0:	00c79713          	slli	a4,a5,0xc
    1ad4:	fea44783          	lbu	a5,-22(s0)
    1ad8:	00479793          	slli	a5,a5,0x4
    1adc:	00f767b3          	or	a5,a4,a5
    1ae0:	fe944703          	lbu	a4,-23(s0)
    1ae4:	00475713          	srli	a4,a4,0x4
    1ae8:	0ff77713          	zext.b	a4,a4
    1aec:	00e7e7b3          	or	a5,a5,a4
    1af0:	fef42223          	sw	a5,-28(s0)
# 
#   int temp_c = 25;
    1af4:	01900793          	li	a5,25
    1af8:	fef42623          	sw	a5,-20(s0)
#   if (adc_temp < 0x80000) {
    1afc:	fe442703          	lw	a4,-28(s0)
    1b00:	000807b7          	lui	a5,0x80
    1b04:	00f75a63          	bge	a4,a5,1b18 <bmp280_read_temp+0xf8>
#     temp_c = (adc_temp >> 8);
    1b08:	fe442783          	lw	a5,-28(s0)
    1b0c:	4087d793          	srai	a5,a5,0x8
    1b10:	fef42623          	sw	a5,-20(s0)
    1b14:	01c0006f          	j	1b30 <bmp280_read_temp+0x110>
#   } else {
#     temp_c = -((0x100000 - adc_temp) >> 8);
    1b18:	00100737          	lui	a4,0x100
    1b1c:	fe442783          	lw	a5,-28(s0)
    1b20:	40f707b3          	sub	a5,a4,a5
    1b24:	4087d793          	srai	a5,a5,0x8
    1b28:	40f007b3          	neg	a5,a5
    1b2c:	fef42623          	sw	a5,-20(s0)
#   }
# 
#   int temp_val = (temp_c * 100) + ((adc_temp & 0xFF) / 2);
    1b30:	fec42703          	lw	a4,-20(s0)
    1b34:	00070793          	mv	a5,a4
    1b38:	00179793          	slli	a5,a5,0x1
    1b3c:	00e787b3          	add	a5,a5,a4
    1b40:	00379793          	slli	a5,a5,0x3
    1b44:	00e787b3          	add	a5,a5,a4
    1b48:	00279793          	slli	a5,a5,0x2
    1b4c:	00078713          	mv	a4,a5
    1b50:	fe442783          	lw	a5,-28(s0)
    1b54:	0ff7f793          	zext.b	a5,a5
    1b58:	4017d793          	srai	a5,a5,0x1
    1b5c:	00f707b3          	add	a5,a4,a5
    1b60:	fef42023          	sw	a5,-32(s0)
# 
#   uart_send_str("Raw ADC: 0x");
    1b64:	000027b7          	lui	a5,0x2
    1b68:	1c878513          	addi	a0,a5,456 # 21c8 <__modsi3+0x418>
    1b6c:	00000097          	auipc	ra,0x0
    1b70:	8a0080e7          	jalr	-1888(ra) # 140c <uart_send_str>
#   uart_send_hex_byte((adc_temp >> 16) & 0xFF);
    1b74:	fe442783          	lw	a5,-28(s0)
    1b78:	4107d793          	srai	a5,a5,0x10
    1b7c:	0ff7f793          	zext.b	a5,a5
    1b80:	00078513          	mv	a0,a5
    1b84:	00000097          	auipc	ra,0x0
    1b88:	8f8080e7          	jalr	-1800(ra) # 147c <uart_send_hex_byte>
#   uart_send_hex_byte((adc_temp >> 8) & 0xFF);
    1b8c:	fe442783          	lw	a5,-28(s0)
    1b90:	4087d793          	srai	a5,a5,0x8
    1b94:	0ff7f793          	zext.b	a5,a5
    1b98:	00078513          	mv	a0,a5
    1b9c:	00000097          	auipc	ra,0x0
    1ba0:	8e0080e7          	jalr	-1824(ra) # 147c <uart_send_hex_byte>
#   uart_send_hex_byte(adc_temp & 0xFF);
    1ba4:	fe442783          	lw	a5,-28(s0)
    1ba8:	0ff7f793          	zext.b	a5,a5
    1bac:	00078513          	mv	a0,a5
    1bb0:	00000097          	auipc	ra,0x0
    1bb4:	8cc080e7          	jalr	-1844(ra) # 147c <uart_send_hex_byte>
#   uart_send_str("\r\n");
    1bb8:	000027b7          	lui	a5,0x2
    1bbc:	eb078513          	addi	a0,a5,-336 # 1eb0 <__modsi3+0x100>
    1bc0:	00000097          	auipc	ra,0x0
    1bc4:	84c080e7          	jalr	-1972(ra) # 140c <uart_send_str>
# 
#   print_temperature(temp_val);
    1bc8:	fe042503          	lw	a0,-32(s0)
    1bcc:	00000097          	auipc	ra,0x0
    1bd0:	d98080e7          	jalr	-616(ra) # 1964 <print_temperature>
# 
#   unsigned char press_msb = i2c_read(BMP280_REG_PRESS_MSB);
    1bd4:	0f700513          	li	a0,247
    1bd8:	00000097          	auipc	ra,0x0
    1bdc:	b68080e7          	jalr	-1176(ra) # 1740 <i2c_read>
    1be0:	00050793          	mv	a5,a0
    1be4:	fcf40fa3          	sb	a5,-33(s0)
#   delay_ms(10);
    1be8:	00a00513          	li	a0,10
    1bec:	00000097          	auipc	ra,0x0
    1bf0:	c68080e7          	jalr	-920(ra) # 1854 <delay_ms>
#   unsigned char press_lsb = i2c_read(BMP280_REG_PRESS_MSB + 1);
    1bf4:	0f800513          	li	a0,248
    1bf8:	00000097          	auipc	ra,0x0
    1bfc:	b48080e7          	jalr	-1208(ra) # 1740 <i2c_read>
    1c00:	00050793          	mv	a5,a0
    1c04:	fcf40f23          	sb	a5,-34(s0)
#   delay_ms(10);
    1c08:	00a00513          	li	a0,10
    1c0c:	00000097          	auipc	ra,0x0
    1c10:	c48080e7          	jalr	-952(ra) # 1854 <delay_ms>
#   unsigned char press_xlsb = i2c_read(BMP280_REG_PRESS_MSB + 2);
    1c14:	0f900513          	li	a0,249
    1c18:	00000097          	auipc	ra,0x0
    1c1c:	b28080e7          	jalr	-1240(ra) # 1740 <i2c_read>
    1c20:	00050793          	mv	a5,a0
    1c24:	fcf40ea3          	sb	a5,-35(s0)
#   delay_ms(10);
    1c28:	00a00513          	li	a0,10
    1c2c:	00000097          	auipc	ra,0x0
    1c30:	c28080e7          	jalr	-984(ra) # 1854 <delay_ms>
# 
#   int adc_press = ((int)press_msb << 12) | ((int)press_lsb << 4) | ((int)press_xlsb >> 4);
    1c34:	fdf44783          	lbu	a5,-33(s0)
    1c38:	00c79713          	slli	a4,a5,0xc
    1c3c:	fde44783          	lbu	a5,-34(s0)
    1c40:	00479793          	slli	a5,a5,0x4
    1c44:	00f767b3          	or	a5,a4,a5
    1c48:	fdd44703          	lbu	a4,-35(s0)
    1c4c:	00475713          	srli	a4,a4,0x4
    1c50:	0ff77713          	zext.b	a4,a4
    1c54:	00e7e7b3          	or	a5,a5,a4
    1c58:	fcf42c23          	sw	a5,-40(s0)
# 
#   int pressure = 101325 + ((adc_press - 0x80000) / 100);
    1c5c:	fd842703          	lw	a4,-40(s0)
    1c60:	fff807b7          	lui	a5,0xfff80
    1c64:	00f707b3          	add	a5,a4,a5
    1c68:	06400593          	li	a1,100
    1c6c:	00078513          	mv	a0,a5
    1c70:	00000097          	auipc	ra,0x0
    1c74:	0bc080e7          	jalr	188(ra) # 1d2c <__divsi3>
    1c78:	00050793          	mv	a5,a0
    1c7c:	00078713          	mv	a4,a5
    1c80:	000197b7          	lui	a5,0x19
    1c84:	bcd78793          	addi	a5,a5,-1075 # 18bcd <__global_pointer$+0x151c5>
    1c88:	00f707b3          	add	a5,a4,a5
    1c8c:	fcf42a23          	sw	a5,-44(s0)
# 
#   uart_send_str("Pressure: ");
    1c90:	000027b7          	lui	a5,0x2
    1c94:	1d478513          	addi	a0,a5,468 # 21d4 <__modsi3+0x424>
    1c98:	fffff097          	auipc	ra,0xfffff
    1c9c:	774080e7          	jalr	1908(ra) # 140c <uart_send_str>
#   print_int(pressure / 100);
    1ca0:	fd442783          	lw	a5,-44(s0)
    1ca4:	06400593          	li	a1,100
    1ca8:	00078513          	mv	a0,a5
    1cac:	00000097          	auipc	ra,0x0
    1cb0:	080080e7          	jalr	128(ra) # 1d2c <__divsi3>
    1cb4:	00050793          	mv	a5,a0
    1cb8:	00078513          	mv	a0,a5
    1cbc:	00000097          	auipc	ra,0x0
    1cc0:	8dc080e7          	jalr	-1828(ra) # 1598 <print_int>
#   uart_send_str(".");
    1cc4:	000027b7          	lui	a5,0x2
    1cc8:	1e078513          	addi	a0,a5,480 # 21e0 <__modsi3+0x430>
    1ccc:	fffff097          	auipc	ra,0xfffff
    1cd0:	740080e7          	jalr	1856(ra) # 140c <uart_send_str>
#   print_int(pressure % 100);
    1cd4:	fd442783          	lw	a5,-44(s0)
    1cd8:	06400593          	li	a1,100
    1cdc:	00078513          	mv	a0,a5
    1ce0:	00000097          	auipc	ra,0x0
    1ce4:	0d0080e7          	jalr	208(ra) # 1db0 <__modsi3>
    1ce8:	00050793          	mv	a5,a0
    1cec:	00078513          	mv	a0,a5
    1cf0:	00000097          	auipc	ra,0x0
    1cf4:	8a8080e7          	jalr	-1880(ra) # 1598 <print_int>
#   uart_send_str(" hPa\r\n");
    1cf8:	000027b7          	lui	a5,0x2
    1cfc:	1e478513          	addi	a0,a5,484 # 21e4 <__modsi3+0x434>
    1d00:	fffff097          	auipc	ra,0xfffff
    1d04:	70c080e7          	jalr	1804(ra) # 140c <uart_send_str>
# 
#   uart_send_str("\r\nStatus: BMP280 Ready\r\n");
    1d08:	000027b7          	lui	a5,0x2
    1d0c:	1ec78513          	addi	a0,a5,492 # 21ec <__modsi3+0x43c>
    1d10:	fffff097          	auipc	ra,0xfffff
    1d14:	6fc080e7          	jalr	1788(ra) # 140c <uart_send_str>
# }
    1d18:	00000013          	nop
    1d1c:	02c12083          	lw	ra,44(sp)
    1d20:	02812403          	lw	s0,40(sp)
    1d24:	03010113          	addi	sp,sp,48
    1d28:	00008067          	ret

00001d2c <__divsi3>:
#   li    t0, -1
#   beq   a1, t0, .L20
# #endif
# 
# FUNC_BEGIN (__divdi3)
#   bltz  a0, .L10
    1d2c:	06054063          	bltz	a0,1d8c <__umodsi3+0x10>
#   bltz  a1, .L11
    1d30:	0605c663          	bltz	a1,1d9c <__umodsi3+0x20>

00001d34 <__hidden___udivsi3>:
#   /* Since the quotient is positive, fall into __udivdi3.  */
# 
# FUNC_BEGIN (__udivdi3)
#   mv    a2, a1
    1d34:	00058613          	mv	a2,a1
#   mv    a1, a0
    1d38:	00050593          	mv	a1,a0
#   li    a0, -1
    1d3c:	fff00513          	li	a0,-1
#   beqz  a2, .L5
    1d40:	02060c63          	beqz	a2,1d78 <__hidden___udivsi3+0x44>
#   li    a3, 1
    1d44:	00100693          	li	a3,1
#   bgeu  a2, a1, .L2
    1d48:	00b67a63          	bgeu	a2,a1,1d5c <__hidden___udivsi3+0x28>
# .L1:
#   blez  a2, .L2
    1d4c:	00c05863          	blez	a2,1d5c <__hidden___udivsi3+0x28>
#   slli  a2, a2, 1
    1d50:	00161613          	slli	a2,a2,0x1
#   slli  a3, a3, 1
    1d54:	00169693          	slli	a3,a3,0x1
#   bgtu  a1, a2, .L1
